<?php if (!defined('ABSPATH')) {
    die;
} // Cannot access pages directly.

$dq_page_opts = 'post_type_dq_page';

//
// Create a metabox
//
CSF::createMetabox($dq_page_opts, array(
                    'id'                => 'module_32_button',
                    'type'              => 'text',
                    'title'             => '按钮文字',
                    'dependency'        => array('modular_type', 'any', '32'),
                ),
                array(
                    'id'                => 'module_32_button_link',
                    'type'              => 'text',
                    'title'             => '按钮链接',
                    'dependency'        => array('modular_type', 'any', '32'),
                ),
                
                array(
                    'id'                => 'module_32_img1',
                    'type'              => 'upload',
                    'title'             => '图片1',
                    'dependency'        => array('modular_type', 'any', '32'),
                ),
                array(
                    'id'                => 'module_32_img2',
                    'type'              => 'upload',
                    'title'             => '图片2',
                    'dependency'        => array('modular_type', 'any', '32'),
                ),
                array(
                    'id'                => 'module_32_img3',
                    'type'              => 'upload',
                    'title'             => '图片3',
                    'dependency'        => array('modular_type', 'any', '32'),
                ),
                array(
                    'id'                => 'module_33_title',
                    'type'              => 'text',
                    'title'             => '模块标题',
                    'default'           => 'Learn more in our blog',
                    'dependency'        => array('modular_type', 'any', '33'),
                ),
                array(
                    'id'                => 'module_33_posts',
                    'type'              => 'select',
                    'title'             => '文章组',
                    'button_title'      => '添加项目',
                    'accordion_title'   => '添加项目',
                    'dependency'        => array('modular_type', 'any', '33'),
                ),
                
                array(
                    'id'                => 'module_34_title',
                    'type'              => 'text',
                    'title'             => '模块标题',
                    'default'           => 'Over 350,000 satisfied customers',
                    'dependency'        => array('modular_type', 'any', '34'),
                ),
                array(
                    'id'                => 'module_34_review',
                    'type'              => 'group',
                    'title'             => '评价数据',
                    'button_title'      => '添加项目',
                    'accordion_title'   => '添加项目',
                    'desc'              => '',
                    //'max'               => 2,
                    'fields'            => array(
                        array(
                            'id'         => 'title',
                            'type'       => 'text',
                            'title'      => '标题',
                        ),
                        array(
                            'id'         => 'desc',
                            'type'       => 'text',
                            'title'      => '作者',
                        ),
                        array(
                            'id'         => 'img',
                            'type'       => 'upload',
                            'title'      => '头像',
                        ),
                    ),
                    'dependency'        => array('modular_type', 'any', '34'),
                ),
                array(
                    'id'                => 'module_34_button',
                    'type'              => 'text',
                    'title'             => '按钮文字',
                    'dependency'        => array('modular_type', 'any', '34'),
                ),
                array(
                    'id'                => 'module_34_button_link',
                    'type'              => 'text',
                    'title'             => '按钮链接',
                    'dependency'        => array('modular_type', 'any', '34'),
                ),
                */
               
                
            ),

        ),
    ),
));



// 文章SEO设置
$dq_seo_switch = get_option('dqtheme_optimize');
if ($dq_seo_switch['dq_seo_switch']) { //判断是否开启主题SEO设置

    $prefix_page_opts = 'dq_page_seo';

    CSF::createMetabox($prefix_page_opts, array(
        'title'        => 'SEO设置',
        'post_type'    => 'dq-page',
        //'show_restore' => true,
    ));

    CSF::createSection($prefix_page_opts, array(
        //'title'  => ' SEO设置',
        //'icon'   => 'iconfont icon-wz-seo',
        'fields' => array(

            array(
                'id'    => 'seo_title',
                'type'  => 'text',
                'title' => 'SEO-标题',
                //'after' => '<div class="cs-text-muted">留空则调用页面标题</div>'
            ),
            array(
                'id'    => 'seo_keywords',
                'type'  => 'text',
                'title' => 'SEO-关键词',
                'after' => '<div class="cs-text-muted">多个关键词之间用英文逗号隔开</div>'
            ),
            array(
                'id'    => 'seo_description',
                'type'  => 'textarea',
                'title' => 'SEO-描述',
                //'after' => '<div class="cs-text-muted">留空则调用文章摘要</div>'
            ),

        )
    ));
} //判断是否开启主题SEO设置 END


//加载专属css
function dq_page_load_scripts($hook)
{

    if ($hook != 'post.php' && $hook != 'post-new.php')
        return;

    echo '

<style type="text/css">

.post-type-dq-page .csf-field-image_select .csf--image{max-width:23.5%;border:3px solid #eee}
.post-type-dq-page .csf-field-image_select img{max-width:100%}
.post-type-dq-page .csf-field-image_select .csf--image:nth-child(2n){margin-right:5px}
.post-type-dq-page .csf-field-image_select .csf--image:nth-child(4n){margin-right:0}
.post-type-dq-page .csf-field-image_select .csf--active{border:3px solid #f44336}
.post-type-dq-page .csf-field-image_select .csf--image:before{background-color:#f44336}

</style>

	';
}
add_action('admin_enqueue_scripts', 'dq_page_load_scripts');
